2024-03-15 18:52:34, 47.41709949885167, 57.13762432415006, 3.0337795071602036, 42.576291551893995, 67.87130056328846, 6.640236334126456
2024-01-10 01:52:34, 15.008948749021462, 59.28781024088633, 0.6339207244976123, 27.27396114085201, 41.22845135939503, 8.45897608953074
2024-03-10 10:47:40, 21.039957839709718, 21.832070101786567, 2.067925847231698, 22.304842957069333, 27.683708088984737, 7.7765952506318055
2024-03-08 09:47:40, 20.621490736295186, 23.69105967870307, 1.5360955668035337, 17.697762228704455, 20.366609106547386, 9.935568372080432
2024-03-11 19:52:34, 33.05186373080627, 43.288735617857945, 3.8963229773590573, 24.74789648982433, 66.10628032814417, 7.842426362584664
2024-03-27 12:52:34, 1.9296500435587767, 33.416001685055726, 0.7289969433872, 64.92930531857719, 73.4295100328466, 5.481623612370674
2024-01-27 00:47:40, 7.653946792344286, 21.026933905311623, 1.983381621448847, 15.509149406756045, 22.180917206128477, 8.616269724893797
2024-01-09 03:47:40, 15.043997391902753, 21.12023319894996, 4.22290948364962, 5.597780159940727, 18.106510143775353, 5.324171942559477
2024-03-18 11:47:40, 12.855888358073006, 21.14284186875901, 4.535576796105727, 15.71640881071901, 28.438985154398857, 9.337588118364895
2024-01-17 07:47:40, 7.532138923057621, 20.715435771082944, 2.37525608487114, 12.909930724549621, 21.49793190505628, 9.210361803033217
2024-03-14 13:47:40, 4.9801487343928725, 24.152728075252618, 4.515764750869135, 21.62580777484019, 25.34720273455857, 5.712215002951944
2024-01-23 21:47:40, 15.979139914588426, 16.33263350093245, 4.024110685458474, 13.378252337992553, 29.61596048460803, 5.903205686309877
2024-02-27 06:47:40, 10.418927859423786, 17.56412877117156, 3.905053259740814, 9.523600639671363, 23.06023905729526, 8.54252958493347
2024-01-10 15:52:34, 30.288525155778057, 47.20446330746788, 0.9007091763635657, 39.044735184388095, 41.864016684828265, 8.373308334577182
2024-02-15 11:52:34, 50.059451055097284, 53.373530595878776, 2.4798594538419123, 50.62836921177653, 75.14516786622684, 9.956297695852758
2024-01-26 12:52:34, 30.17900279959877, 46.58471756950259, 1.4897115517058295, 73.89538899037596, 77.52374368522874, 9.608862813268647
2024-02-26 20:47:40, 18.417779826074, 19.748919489920418, 1.9036833133181366, 11.71992450252418, 24.111012887957287, 9.916943541638824
2024-01-15 05:52:34, 35.021883916907484, 43.70778839160231, 4.458743155643334, 22.99799011943953, 40.224762116377114, 8.974927055811596
2024-03-14 12:52:34, 24.911092206590176, 52.114849474373756, 1.615954411098836, 28.27003453171205, 35.91291309716266, 8.683198105549492
2024-02-19 17:52:34, 26.57647851741351, 30.896444241536017, 4.560569878071436, 24.79727546473925, 37.49955413922273, 8.274059211092094
2024-03-22 16:52:34, 27.437712752108048, 52.99801571627569, 3.1761426862613003, 66.0933592984322, 79.70881149094383, 9.290857953449907
2024-02-11 06:52:34, 16.600067101862113, 41.29811834391811, 1.8040871355958983, 19.985552468014895, 58.942020117226065, 7.778035038769116
2024-02-29 03:52:34, 4.881989828135406, 45.43147590680037, 4.566992798322635, 14.92010770458226, 66.13654046972458, 6.423614050541174
2024-02-10 13:52:34, 45.30403571548033, 48.8944062134762, 0.7226440840444524, 7.84810084963872, 51.63242515081153, 6.875640532628558
2024-03-24 22:47:40, 14.486493773154374, 18.471937492288077, 0.5106552373680684, 14.459426473223443, 26.36087433371814, 8.240359772310441
2024-03-04 15:52:34, 7.802357831587075, 30.604270280296532, 4.404008575732952, 59.57100823846564, 62.89475923155153, 7.484194478715326
2024-04-05 09:47:40, 9.610479316245023, 20.941182623014683, 3.15676196143151, 14.860869756195157, 18.73027706836797, 9.332813610189087
2024-03-20 02:52:34, 19.452108874687994, 45.11256548278273, 2.158462255221755, 30.250594963623143, 79.4712148896653, 6.183864602598917
2024-01-20 02:52:34, 47.05933410539072, 55.673061655620685, 2.1779935101050967, 44.571327390987065, 49.3371340676577, 6.867195442511305
2024-01-12 04:52:34, 9.296860715927298, 37.829418247057205, 4.626910455811379, 37.38312347745329, 70.70946585529222, 8.874388332408197
2024-01-24 17:47:40, 7.50612618487795, 22.220299905083888, 4.464930819297008, 11.606961055608423, 29.271347576571685, 8.214516323725876
2024-03-24 21:52:34, 4.521472481745328, 35.279977571762714, 3.542397393553993, 17.173046655062493, 38.67056376796466, 9.0950057968901
2024-02-15 08:47:40, 20.77263389857711, 21.750833134690897, 1.43933420369556, 25.136257494770934, 29.55724082379002, 7.68008724868158
2024-03-09 10:52:34, 37.170393655832115, 42.049588303753254, 1.0219373895938115, 49.92005739681389, 77.06748527514978, 6.4629987101230455
2024-03-09 07:52:34, 33.29423924393428, 43.570283092236416, 3.6069404704189014, 28.993559259019037, 44.61477868084533, 9.952718891805937
2024-02-23 20:47:40, 15.261916699379645, 16.266090818135943, 0.9770097432743422, 6.91725201225457, 22.513104900498398, 5.200498263933272
2024-02-08 01:52:34, 42.593452853692824, 52.50621819133178, 1.8839054576017178, 32.44272697816767, 58.168429424149025, 8.080698175201924
2024-02-02 09:47:40, 17.52419241273284, 24.634301660564695, 2.9247788183671632, 9.665433762447867, 19.1113730918651, 7.410722742834116
2024-03-08 10:47:40, 15.097057840359254, 16.635220707727235, 2.4145712669919703, 13.891121452381073, 22.261237238492864, 8.456285941990734
2024-03-06 12:47:40, 9.36361357710555, 16.750838622924856, 1.1563969601322681, 18.616137806305716, 23.351786471822756, 9.844360831056276
2024-03-19 10:47:40, 17.71662594426239, 18.88337635813107, 2.847807993765091, 22.733663268651483, 29.758153436312497, 9.493881833602309
2024-02-20 21:52:34, 10.587546996904322, 45.03542900474651, 1.0640333057372475, 24.887578638109638, 69.31125139878122, 5.46633300549593
2024-03-19 05:47:40, 6.842790167707546, 20.25576270671774, 3.2678177482186004, 13.47759097449767, 26.92293055671882, 7.231496804403275
2024-02-09 08:47:40, 4.041756509588135, 18.85863837506044, 1.5961838546566056, 19.514796507744556, 24.50487904484983, 5.165015215792456
2024-02-06 09:47:40, 10.11747348542397, 24.586101319077812, 4.92359426694024, 16.166418604165454, 24.00231346510669, 8.757402726279103
2024-01-08 02:47:40, 8.79451130096674, 21.98956017006056, 4.189771240249896, 9.067378105852725, 18.67563758853609, 7.445545562926206
2024-02-23 03:52:34, 14.000452581398225, 53.32271114196324, 0.9083540732579313, 25.818958940410948, 78.65850151491838, 8.331655281372111
2024-04-05 01:47:40, 16.216428202756276, 20.099023168219524, 2.9989751117946826, 25.06056216273098, 26.122400403819064, 6.126076489766438
2024-03-14 04:47:40, 3.73456502090929, 23.984964473273003, 2.4975050975995736, 18.207493487273272, 20.311684490977385, 8.782707377049324
2024-03-19 19:47:40, 9.732934172380173, 18.567722597347498, 1.3324906611348108, 9.453720794086127, 15.471339797987618, 8.289592567665101
2024-02-10 20:52:34, 45.510315930713, 45.548707164208125, 3.962925659416459, 34.42220155497273, 65.57081233536724, 8.319720298140837
2024-03-21 06:47:40, 17.03285638599648, 17.037480985383716, 0.3982933532523766, 15.775828075635424, 16.757625074149033, 7.753864631440951
2024-01-12 03:52:34, 28.30581823618006, 48.03688156423928, 2.133296917575712, 55.107272213846855, 66.02099014189281, 6.170444181142429
2024-03-11 11:47:40, 14.098249902441253, 19.060504864499247, 4.416109511074781, 14.523483264224796, 23.216319919299657, 9.641622279048242
2024-03-30 20:52:34, 29.262509597577353, 37.35965496066692, 4.700128745009216, 12.67927170483981, 39.87970361647953, 9.799702644913436
2024-02-14 06:47:40, 14.331941368462843, 16.794244463318144, 3.4754765099592473, 7.569452427362055, 17.509870461576682, 5.878135504942985
2024-01-18 22:47:40, 8.659359800726852, 16.17306984160259, 2.1854252727392063, 17.674598561320536, 19.895505146218284, 7.991495254119877
2024-01-08 06:47:40, 9.68833050918179, 20.385889220733496, 4.970184251504147, 12.340826032103822, 28.2963953175639, 5.368362008606989
2024-01-10 11:52:34, 18.149225855365927, 38.484994618610074, 0.1923116221514583, 49.187359713493365, 74.96111996888487, 9.921014096586273
2024-03-14 16:47:40, 10.129039307219529, 20.670484372783662, 1.4728367962202524, 13.636073929800641, 15.185013697641788, 8.366711992963333
2024-02-08 14:47:40, 18.227943138600377, 19.755791036870797, 1.5802935279608021, 10.746079992218409, 16.773901910857475, 5.413291837059653
2024-04-02 00:47:40, 15.63147811286677, 17.53297427813779, 4.354641707099779, 13.803718961956115, 21.330856099711667, 8.229117985678766
2024-02-15 05:47:40, 10.571503334896407, 19.075673633105822, 2.9190606524343825, 21.725248864626597, 26.890640411477982, 9.950262933182284
2024-01-23 14:52:34, 52.25795225321299, 53.96245585412612, 1.7063021690715474, 32.78095559027751, 54.94411527026966, 5.493640461386144
2024-03-05 14:47:40, 16.959541088794946, 23.466363766981125, 2.4117770998342234, 10.16511452292589, 22.162524944253192, 7.747162076356664
2024-03-18 12:47:40, 5.483828918756929, 20.239471580671946, 1.663100845992969, 9.48719831228536, 18.695790955046075, 6.227234941326312
2024-02-20 04:47:40, 8.08141813249868, 15.130317574519223, 1.2550182135642003, 14.57846972539555, 16.434402558204106, 6.771492596967837
2024-03-01 14:52:34, 26.947048527978502, 32.58398113531001, 3.8890165624091018, 14.653636131470268, 36.707414383859884, 7.018644708227659
2024-01-28 12:47:40, 8.193523441556046, 21.07713908787333, 3.8811868649255126, 6.680786339009948, 26.142275300298802, 5.882849430523625
2024-03-03 18:52:34, 18.377421325983704, 43.91049110396247, 2.0085034204208565, 24.236151599933578, 38.66264673472175, 6.952105575689389
2024-03-12 15:52:34, 3.844186665029045, 51.554082610239114, 1.3292495460657783, 59.66456177457909, 66.39224758128299, 8.244626122517252
2024-03-07 23:52:34, 23.585709639483056, 31.097612465467382, 3.44940292669497, 60.20774670800304, 60.7013736940838, 7.200869094558984
2024-03-11 08:47:40, 13.529115219908855, 21.565446607867326, 1.601647292767833, 14.860962054806096, 18.2257321851145, 8.734732797787752
2024-02-10 06:52:34, 33.43155171316354, 59.98187688166833, 2.8246200472413787, 10.053654599712887, 41.639973543566626, 8.212866634698123
2024-02-18 19:47:40, 15.341665678969216, 24.014705764943656, 0.9122304199856803, 10.033890330839995, 15.3536019073866, 9.800564793313423
2024-03-30 01:52:34, 8.157103849311161, 35.6494142463571, 3.051127345816913, 26.732740249607456, 63.89316286378313, 9.167559702936448
2024-02-20 15:52:34, 41.72545320167926, 53.83958714680553, 1.0860913204701248, 13.39411285946819, 70.44246292605361, 9.566197053668265
2024-01-10 13:47:40, 7.447197188696821, 19.601352258489914, 4.192983489017545, 16.85565949890305, 28.044019938594058, 7.335735112632106
2024-03-03 14:47:40, 8.13406561524371, 22.122206016451557, 3.7178630210245425, 17.35693882606646, 29.38209732006139, 5.513664292643585
2024-03-15 23:52:34, 12.279490776365279, 33.953966425201926, 4.526055929405675, 11.385313105734937, 44.06379031856527, 9.715555090209957
2024-02-17 08:47:40, 13.261766790322882, 18.967206274882102, 2.859683227774019, 16.484153449611362, 23.730402270012668, 9.739873720822624
2024-02-04 06:47:40, 18.85246380026274, 22.96960791470996, 3.2111731448254455, 15.687952573544553, 23.849735509673923, 7.0942374851311785
2024-03-23 05:52:34, 19.835427706888876, 36.82810667286965, 1.5297483066714685, 49.422873777695585, 69.6572439622294, 9.801070880684223
2024-02-08 21:52:34, 35.26659346907264, 48.46565991696136, 4.849825009553061, 47.50695269945818, 58.955297630044804, 9.041183320469568
2024-01-14 23:52:34, 39.44244665368198, 53.06883056216786, 2.339736705149582, 48.759465189326015, 77.90779793709429, 6.345697175965248
2024-03-16 07:47:40, 11.348333910819731, 17.488932507228704, 1.093632210834635, 13.858231848468323, 23.39080525731321, 8.543275754943236
2024-01-17 02:47:40, 8.780842137004417, 18.95398259181765, 4.352207512667296, 15.05727735584192, 27.09978399066248, 5.322773140338713
2024-03-04 11:47:40, 4.699255698057894, 21.70969605444676, 3.1363464929388196, 5.70482723466987, 27.19079464237595, 5.306887769660883
2024-02-14 22:52:34, 34.13321497368894, 53.111007719218065, 3.264951944177239, 57.76002792684135, 65.43684716302207, 7.056649009912652
2024-03-20 07:47:40, 15.391032458011088, 15.465030732077976, 1.8781428615720959, 15.532744712620097, 24.48847119903622, 9.362844204671733
2024-02-12 06:52:34, 10.100155526416943, 59.79265091840634, 1.9875951094266295, 35.00866798003554, 76.71775091346126, 7.098250511806461
2024-01-15 14:47:40, 14.320429997502039, 20.73084378126887, 3.0292455718523774, 9.437169889832273, 28.84530195778766, 7.242458682286885
2024-02-05 14:47:40, 16.61652636084043, 17.314152940321307, 4.801082392030052, 14.069333760881648, 28.013358459500182, 6.079494601434696
2024-02-02 05:47:40, 14.198564496803382, 15.628004552913545, 1.0112242653457333, 17.27252574240266, 17.688765265064767, 7.420958083858906
2024-02-25 18:52:34, 5.44187960873497, 44.851204790737214, 2.733242444525608, 49.335501474084175, 68.36512411440208, 7.671013102587624
2024-02-26 18:47:40, 14.947916536167302, 18.658094096840372, 4.470187437610979, 20.13620503652216, 24.83068659324954, 9.137288951235504
2024-02-26 02:52:34, 50.32981488041032, 58.080619878283926, 3.86474151479992, 62.88200205236656, 63.424997708077896, 6.970668185928028
2024-03-27 15:47:40, 3.84593905280194, 18.337684586076648, 2.502167435851096, 18.163603972350153, 18.774485724628114, 5.240735476843665
2024-01-22 14:52:34, 26.508898728182967, 46.7619005022225, 4.8608945696444685, 30.51719080318764, 74.99767414597545, 6.941667096689267
2024-01-30 13:47:40, 12.017094224283964, 22.068652949041926, 2.2643246963855224, 23.036731758850436, 27.33887834604248, 6.13358814031896
2024-02-22 09:52:34, 13.923402171316045, 43.0765067423977, 3.143357559685861, 39.175426304794264, 49.63279280239267, 8.820637049251182
2024-02-18 20:47:40, 13.474597897879278, 24.219346932705108, 2.629114152086003, 19.779454638400757, 25.872224767292565, 7.131749693402085
2024-03-12 23:52:34, 7.980257374692645, 51.89061927774395, 1.1516415466073795, 24.121369193008604, 76.92459741685046, 6.607314944944114
2024-01-25 10:52:34, 28.726196739695656, 36.068029387359644, 3.8437686679866063, 37.33610038019462, 39.955525251265804, 9.800746797209083
2024-03-23 03:47:40, 10.010065043013304, 21.053431926346537, 2.9790475088950803, 20.16209939437654, 28.636746614827622, 9.323801748902753
2024-03-05 03:52:34, 9.36043835648823, 39.18437278748799, 1.2536292972377878, 8.258051343584505, 67.67693323271422, 7.738099074491025
2024-03-12 00:47:40, 4.62965306447872, 15.880506847321607, 0.5859959389370253, 9.331395081156995, 17.5219265820137, 8.202664091621
2024-01-27 06:47:40, 8.158039187083325, 17.01911103637208, 2.910995121146051, 21.988483060312706, 23.028236719115718, 9.212753744010953
2024-01-24 04:47:40, 8.411971699519007, 20.746968706775544, 0.41490494507029596, 24.11408673111876, 26.71054634296405, 6.205308987097655
2024-01-26 09:52:34, 22.249648933442586, 49.94338570890402, 2.006545851304535, 23.45792947658443, 43.06850847132344, 6.533137203446618
2024-03-09 09:52:34, 25.689363270819307, 35.02863045857114, 2.60846334396439, 37.231665988877936, 60.78726224292757, 7.9931262287777045
2024-03-12 03:47:40, 8.167113297273017, 24.931006173225995, 2.1489462635496754, 16.749325804173075, 26.733107745768592, 9.346544304210848
2024-03-10 03:52:34, 11.007162195504126, 43.24713062647472, 0.9499741164080331, 22.850720853951263, 71.75758521278749, 7.504199689049954
2024-03-15 13:52:34, 15.082716117221377, 46.337346009237315, 4.307410159516362, 57.26874131235063, 65.33473690820855, 5.485317349747052
2024-03-28 14:47:40, 18.42235378843218, 21.80382789687148, 2.61035811123406, 11.530928220502709, 17.87157582557964, 9.725510959683454
2024-03-14 14:52:34, 44.53587551854273, 51.510707241641384, 2.6719237301029364, 68.60776346734865, 71.54372152156554, 8.560453783850864
2024-01-24 01:52:34, 46.921737245353775, 56.654043832908016, 2.922962060281288, 14.41559564223003, 77.0052862189428, 6.495403411697161
2024-03-21 04:47:40, 2.212133928078834, 19.57655860324392, 1.069053436578582, 15.470970577645524, 17.86556194334392, 5.9391379086588545
2024-01-08 16:52:34, 44.00887039220111, 49.6429555247085, 0.7353635281212704, 63.54845315610096, 63.66324763469757, 6.009445176651545
2024-02-07 23:52:34, 22.4842083630184, 55.01338586606647, 2.8832411310459767, 15.991172950395235, 69.56591864252792, 8.238800465934585
2024-01-30 01:52:34, 6.382871529703902, 35.080240892483, 0.6275275053933357, 10.459754344100755, 79.53170903844978, 6.898192543334095
2024-01-16 14:52:34, 46.6892303369913, 53.44519642378669, 0.7768997530263924, 10.537574261183337, 48.84764112976474, 6.08589761080518
2024-01-11 06:52:34, 45.47632188912567, 47.855999255196814, 4.794053373184706, 25.8873548792439, 61.8880830655173, 6.331913572988364
2024-03-24 02:47:40, 18.619672260004542, 24.141561189313293, 2.9407829994323205, 16.10337945001887, 23.01189513880272, 6.0729965952315625
2024-03-22 17:47:40, 10.31220163974944, 17.90327162485137, 4.043345239984332, 7.873150692493528, 21.52739999104626, 7.825652227530014
